album;language;code;scene;genre;lyrics;mood;tag;scence;artist;song
;;RANDOM;;;;;;;;
;;;;;;;;;;远走高飞
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱要怎么说出口
;;RANDOM;;;;;;;;
;;;;;;;;;;小燕子
;;;;;;;抒怀;;;
;;No-music;;;;;;;;
;;;;;;;;;;大约在冬季
;;;;;;;;;;小苹果
;;;;;;;;;;我们不一样
;;;;民歌;;;;;陈思思;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我们不一样
;;;;;;;;;;喝醉以后才明白
;;No-music;;;;;;;;
;;;;;;;;;;母亲
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;情深深雨蒙蒙
;;;;;;;;;;男孩
;;;;;;;;;杏子;
;;RANDOM;;;;;;;;
;;;;;;;;;;一天到晚游泳的鱼
;;;;;;;;;陈一玲;
;;;;;;;;;屠洪刚;精忠报国
;;;;;;;;;;甜蜜蜜
;;;;;;;;;;鲁冰花
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;美人鱼插曲
;;;;;;;;;;好久不见
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;一只哈巴狗
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;葫芦娃
;;;;;;;;;谭咏麟;帅的人
;;;;;;;;;蔡伦;鸭子
;;;;;;;;;薛之谦;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;dj;;;;;;摇得你六神无主
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;亲爱的你在想我吗
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;ylam;
;;No-music;;;;;;;;
;;;;;;;;;陈瑞;
;;No-music;;;;;;;;
;;;;;小小的小孩;;;;;亲爱的小孩
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;萨克斯;;;
;;;;;;;;;;上学歌
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;牛仔;
;;;;;;;;;;风沙
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;九歌
;;;;;;;;;;春之歌
;;;;;;;;;;彩虹的约定
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;逆战
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;凤凰传奇;
;id;;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;周杰伦;黑色毛衣
;;;;;;;;;;读书郎
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我悄悄地蒙上你的眼睛
;;;;;;;;;;套马杆
;;No-music;;;;;;;;
;;;;;;;;;;最炫民族风
;;;;;;;;;;逆战
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;齐豫;橄榄树
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;我恨我痴心
;;RANDOM;;;;;;;;
;;;;;;;;;;小兔子乖乖
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;下定决心忘记你
;;;;;;;;;;车站
;;;;;;;;;;两只老虎
;;;;;;;;;赵雷;成都
;;No-music;;;;;;;;
;;;;;;;;;;小跳蛙
;en;;;;;;;;;数字歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;练习
;;;;;;;;;;小草
;;;;;;;;;林俊杰;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;圣诞歌
;;;;;;;;;;缘分让我遇见你
;;;;;;;;;刘德华;
;;;;;;;;;一零一;三
;;;;;;;;;;特别的爱给特别的你
;;No-music;;;;;;;;
;;;;;;;;;;啤啤熊
;;;;;;;;;;高山流水猎人魂
;;No-music;;;;;;;;
;;;;;;;;;;国际歌
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;逆流成河
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;我们都一样
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;风吹来的沙
;;;;;;;;;;他们对我说
;;;;;;;;;屠洪刚;
;;No-music;;;;;;;;
;;;;;;;;;;明天我会长大
;;;;;;;;;;字母歌
;;;;;;;;;;花好月圆
;;No-music;;;;;;;;
;;;;;;;;;;披着羊皮的狼
;;No-music;;;;;;;;
;;;;;;;;;;远走高飞
;;;;;;;;;;小鸡小鸡
;;;;佛曲;;;;;Gala;
;;;;;;;;;;三只小猴
;;;;;;;;;;重爱
;;;;;;;;;;are you now
;;No-music;;;;;;;;
;;;;;;;;;周杰伦;
;;;;;;;;;;大地
;;;;;;;;;;我只在乎你
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;平行线
;;;;;;;;;;小手拍拍
;;;;;;;;;;两只老虎
;;;;;;;;;;兄弟无数
;;No-music;;;;;;;;
;;;;;;;;;;不一样
;;;;;;;;;;生日快乐歌
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;祝酒歌
;;;;;;;;;;一壶老酒
;;;;;;;;;;令人心
;;;;;;;;;周杰伦;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;梦里水乡
;;;;儿歌;;;;;;
;;;;;;;;;;爱的供养
;;;;;;;;;刘德华;
;;;;;;;;;;要死就一定要死在你手里
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;笛子;;;
;;;;;;;;;;找朋友
;;;;儿歌;;;;;;
;;;;;;;;;许钧;
;;;;;;;;;韩红;青藏高原
;;;;;;;;;;执子之手
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;;;;;;;;;春之歌
;;;睡觉;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;大王叫我来巡山
;;No-music;;;;;;;;
;;;;;;;;;;女人的选择
;;No-music;;;;;;;;
;;;;儿歌;;;;;;葫芦娃
;;;;;;;;;;妈妈我想你
;;;;;;;;;;再回首
;zh;;;;;;;;;第一期
;;No-music;;;;;;;;
;;;;dj;;;现场;;;凤舞九天
;;;;;;;;;邓丽君;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;九张机
;;RANDOM;;;;;;;;
;;;;;;;;;;以后的以后
;;;;;;;;;;我在断桥等你
;;RANDOM;;;;;;;;
;;;;;;;;;;大海啊故乡
;;No-music;;;;;;;;
;;;;;;;;;;熊大熊二
;;;;;;;;;;超级英雄
;;RANDOM;;;;;;;;
;;;;;;;;;;三生三世
;;;;;;;;;;明天会更好
;;;;;;;;;;泡沫
;;;;;;;;;;小苹果
;;;;;;;;;;红日
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;;;;;;;;;卖报歌
;;No-music;;;;;;;;
;;;;;;;;;;美国伯格
;;;;;;;;;;三只小猪的故事
;;;;;;;;;;江南style
;;;;;;;;;;水手
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;小沈阳;八戒八戒
;;RANDOM;;;;;;;;
;;;;;;;;;;种太阳
;;No-music;;;;;;;;
;;;;;;;;;黄家驹;
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;照片
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;周杰伦;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;苏打绿;小情歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;陈奕迅;无人之境
;;;;;;;;;邓丽君;
;;;;;;;;;;当兵的人
;;;;;;;;;;怎样遇见你
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;小麻雀
;;;;;;;;;孙露;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;一分钱
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我们不一样
;;;;;;;;;;我们结婚吧
;;;;;;;;;;我是一只小小鸟
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;泥娃娃
;;;;;;;;;;纳西情歌
;;;;;;;钢琴曲;;;
;;;;;;;;;黑豹乐队;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;预谋
;;;;;;;;;;中国龙
;;;;;;;;;;小跳蛙
;;;;;;;;;;逆战
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小手冰凉
;;;;;;;;;张明敏;我的中国心
;;;;;;;;;韩宝仪;
;;;;;;;;;韩信;寂寞无罪
;;;;;;;;;;生日快乐歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一笑而过
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;孙露;最真的梦
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;红豆生南国
;;;;;;;;;;粉刷匠
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;脸谱
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;汪峰;
;;;;;;;;;;拥抱的理由
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;星月神话
;;No-music;;;;;;;;
;fr;;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;摇啊摇摇到外婆桥
;;;;;;;;;;小苹果
;;;;;;;;;;江南style
;;;;;;;;;伍佰;突然的自我
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;周杰伦;晴天
;;RANDOM;;;;;;;;
;;;;;;;;;孙楠;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;迟志强;
;;No-music;;;;;;;;
;;;;;;;;;;演员
;;;;;;;;;郑源;
;;No-music;;;;;;;;
;;;;;;;;;;讲不出再见
;;;;;;;;;邓丽君;甜蜜蜜
;;;;;;;;;;光辉岁月
;;;;;;;;;;外婆的澎湖湾
;;;;;;;;;;分手在那个秋天
;;No-music;;;;;;;;
;;;;;;;;;;凤凰
;;;;;;;;;李佳璐;感觉自己萌萌哒
;;;;;;;;;司徒兰芳;
;;;;;;;;;;我不上你的当
;;;;;;;;;;妈妈的吻
;;No-music;;;;;;;;
;;;;;;;;;刘涛;伤了心的女人怎么了
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我不想说我是鸡
;;;;;;;;;;夜色
;;;;;;;;;刘德华;
;;RANDOM;;;;;;;;
;;;;;;;;;;雨花石
;;RANDOM;;;;;;;;
;;;;;;;;;;青藏高原
;;No-music;;;;;;;;
;;;郊游;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;青藏高原
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱拼才会赢
;;;;;;;;;;小苹果
;;;;;;;;;;魔法城堡
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;欢快;;;;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;胡宇
;;;;;;;;;周杰伦;简单爱
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;花桥流水
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;萍聚
;;;;;;;;;;奥特曼
;;No-music;;;;;;;;
;;;;;;;;;;小跳蛙
;;;;儿歌;;;;;;
;;;;;;;;;;妈妈
;;;;;;;;;;花裙子
;;;;;;;;;;爱情这杯酒谁喝都得醉
;;;;;;;;;陈粒;奇妙能力歌
;;;;;;;;;;神曲
;;;;儿歌;;;;;;
;;;;;;;;;;小红帽
;;No-music;;;;;;;;
圣诞节;;;;;;;;;;
;;;;;;;;;beyond;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;薛之谦;丑八怪
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;下定决心忘记你
;;No-music;;;;;;;;
;;;;;;;;;;催眠曲
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;葫芦娃;
;;;;;;;;;;南山南
;;;;;;;;;;西
;;;;;;;;;刘德华;我恨我痴心
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;还珠格格的片尾曲
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;交响曲;;;;;;
;;;;喊麦;;;;;;
;;;;;;;;;;小兔子乖乖
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;红尘情歌
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;佛教;;;繁星
;;No-music;;;;;;;;
;;;;;小燕子穿花衣;;;;;小燕子
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;;;;;;;;;小水果
;;;;;;;;;;可爱的家庭
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;突然的自我
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;刀剑如梦
;;;;;;;;;;彩虹
;;;;;;;;;;甩葱歌
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;张碧晨;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;在水一方
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;等你等了那么久
;;No-music;;;;;;;;
;;;;;;;;;腾格尔;草原之夜
;;;;;;;;;王心凌;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;林俊杰;豆浆油条
;;;;;;;;;;金色童年
;;;;;;;;;邓丽君;
;;RANDOM;;;;;;;;
;;;;摇滚;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;想着你亲爱的
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;爸爸妈妈
;;No-music;;;;;;;;
;;;;儿歌;;;;;;小燕子
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;斯琴高丽;
;;;;;;;;;凤凰传奇;
;;;;;;;;;张信哲;
;;;;;;;;;;我们不一样
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;感觉自己萌萌哒
;;No-music;;;;;;;;
;;;;;;;;;孙露;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
水果王国;;;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;江湖大道
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;世界上最伤心的人
;;No-music;;;;;;;;
;;;;;;;;;;我一个人哭
;;;;;;;;;汪峰;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;成都
;;;;;;;;;;两只老虎
;;;;;;;;;校长;带你去旅行
;;;;;;;;;;美酒加咖啡
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;周杰伦;龙卷风
;;No-music;;;;;;;;
;;;;;;;;;;佛说
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小白兔乖乖
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;周杰伦;菊花台
;;No-music;;;;;;;;
;;;;;;;;;;小鸡小鸡
;;;;;;;;;;劳动最光荣
;;;;;;;;;云菲菲;上学
;;;;;;;;;;你是我的宝
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;新年好
;;;;;;;;;张碧晨;忘
;;;;;;;;;;小燕子
;;No-music;;;;;;;;
;;;;;;;;;;Sugar
;;No-music;;;;;;;;
;;;;;;;;;;小跳蛙
;;;;;;;;;;小苹果
;;;;;;;;;;刚好遇见你
;;;;;;;;;;幸运符号
;;;;;;;;;;奥特曼
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;快乐的小青蛙
;;;;;;;;;;美人鱼
;;;;;;;;;;最炫民族风
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;周杰伦;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;韩红;青藏高原
;;No-music;;;;;;;;
;;;;;;;;;;国旗国旗红红的哩
;;;;;;;;;;托哈代
;;No-music;;;;;;;;
;;;;;;;;;;康巴情
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一天到晚游泳的鱼
;;;;;;;;;屠洪纲;中国功夫
;;;;;;;;;;醉西楼
;;;;;;;;;凤凰传奇;最炫民族风
;;RANDOM;;;;;;;;
;;;;;;;;;李莲英;咖啡屋
;;;;;;;;;;摇篮曲
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;dj;;;;;;
;;RANDOM;;;;;;;;
;;;;民谣;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;鲁冰花
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;夜萝莉;舞技
;;;;;;;;;;解开
;;No-music;;;;;;;;
;;;;;;;;;;心跳
;;;;;;;;;;圣诞歌
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;朝花夕拾杯中酒;;;;;中华民谣
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;囚鸟
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;庞龙;
;;;;;;;;;多亮;错爱情歌
;;;;;;;清新;;;
;;No-music;;;;;;;;
;;;;;;;;;;三字经
;;;;;;;;;;西游记
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;凉凉
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;安眠曲
;;RANDOM;;;;;;;;
;;;;;;;;;;一人饮酒醉
;;;;;;;;;;丢手绢
;;;;;;;;;;字母歌
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;那英;默
;;;;;;;;;;捉泥鳅
;;No-music;;;;;;;;
;;;;;;;;;;带你去旅行
;;;;;;;;;;真的好想你
;;;;;;;;;迟志强;过去
;;;;;;;;;;白龙马
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;蓝莲花
;;;;;;;;;降央卓玛;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;林中鸟
;;RANDOM;;;;;;;;
;;;;;;;;;;泰罗奥特曼
;;;;;;;;;那英;鱼
;;;;;;;;;;社会摇
;;;;;;;;;;向天再借五百年
;;No-music;;;;;;;;
;;;;;;;;;王力宏;
;;;;;;;;;格桑;
;;;;;;;;;;洗碗
;;No-music;;;;;;;;
;;;;;;;;;;只记今朝笑
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;摇篮曲
;;;;;;;;;刘德华;
;;;;;;;;;;绿巨人
;;No-music;;;;;;;;
;;;;;;;;;;伤心太平洋
;;;;;;;;;;小苹果
;;;;;;;;;;嘻嘻哈哈过新年
;;;;;;;;;;水云间
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;乡间小路
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小兔子乖乖
;;;;;;;;;;皮浪九歌
;;No-music;;;;;;;;
;;;;;;;;;;带你去旅行
;;;;;;;;;;温暖
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;宠爱
;;;;;;;;;;神经病之歌
;;;;;;;;;;水果歌
;;No-music;;;;;;;;
;;;;;;;;;潘玮柏;我不怕
;;;;;;;;;林俊杰;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;心要让你听见爱要让你看见;;;;;心要让你听见
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;曾经的王
;;;;;;;;;;殇雪
;;No-music;;;;;;;;
;;;;;;;;;;gee
;;;;;;;;;;小苹果
;;;;;;;;;陈明;我要找到你
;;;;;;;;;;你是谁
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;说唱脸谱
;;No-music;;;;;;;;
;;;;;;;;;;喜欢你
;;;;;;;;;;小苹果
;;;;;;;;;;蜗牛与黄鹂鸟
;;;;;;;;;;丑八怪
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小燕子
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;囚鸟
;;;;;;;;;;如果你不爱我
;;;;;;;;;王菲;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;漂洋过海来看你
;;;;;;;;;;全部都是你
;;;;;;;;;;长城
;;;;;;;;;;爱你一万年
;;;;;;;;;;字母歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;花心
;;;;;;;;;;傻瓜傻瓜
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;不要说话
;;RANDOM;;;;;;;;
;;;;;;;;;;北国之春
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;朋友的酒
;;;;;;;;;beyond;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;腾格尔;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;朋友的酒
;en;;;;;;;;;风声
;;;;;;;;;卓依婷;大年初一去拜年
;;RANDOM;;;;;;;;
;;;;;;;;;青春美少女;
;;;;;;;;;;两个小娃娃
;;No-music;;;;;;;;
;;;;;;;;;茜拉;成都
;;;;;;;;;李荣浩;
;;;;;;;;;;不一样
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;感觉自己萌萌哒
;;;;;;;;;;爸爸去哪儿
;;;;;;;;;;小跳蛙
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;蓝莲花
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;赵雷;成都
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;万物生
;;RANDOM;;;;;;;;
;;;;;;;;;王杰;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;一把小雨伞
;;RANDOM;;;;;;;;
;;;;;;;;;;拔萝卜
;;No-music;;;;;;;;
;;;;;;;;;;美丽中国走起来
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;方大同;春风吹
;;;;;;;;;tfboys;
;;No-music;;;;;;;;
;;;;;;;;;;你知道我在等你吗
;;;;;;;;;赵雷;成都
;;RANDOM;;;;;;;;
;;;;;;;;;;人在世上飘
;;;;;;;;;;迎宾曲
;;;;;;;;;杨钰莹;我不想说
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;坐上火车去拉萨
;;;;;;;;;;七里香
;;;;轻音乐;;;;;;
;;;;;;;;;;一晃就老了
;;;;;;;;;;小苹果
;;;;;;;;;;把酒
;;;;;;;;;;江湖大盗
;;;;;;;;;;你若化成风
;;;;;;;;;;亲亲美人鱼
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;杀猪刀
;;No-music;;;;;;;;
;;;;;;;;;赵雷;成都
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;爱我你就抱抱我
;;;;;;;;;;红尘情歌
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;童年
;;No-music;;;;;;;;
;;;;;;;;;;葫芦娃
;;;;;;;;;张信哲;白月光
;;No-music;;;;;;;;
;;;;;;;;;;摇篮曲
;;;;布鲁斯;;;;;;
;;;;;;;;;;中国少年
;;No-music;;;;;;;;
;;;;;;;;;;粉刷匠
;;;;;东方红太阳升;;;;;东方红
;;No-music;;;;;;;;
;;;;;;;;;;映山红
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;社会摇
;;No-music;;;;;;;;
;;;;;;;;;;熊出没之奇幻空间
;;;;;;;;;;刚好遇见你
;;;;;;;;;;向天再借五百年
;;;;;;;;;;一下
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;曾经心痛
